S,E,I,UR,DHR,DQR,UD,DHD,DQD,R,D,TH,DVR,DVD,DD,DT,continent,country,province
1166839.0240805885,10315.768363673666,4155.013891965323,20433.978059171222,250.96592080954488,4955.239679349021,160.71882634790848,1.2053911976093137,38.9743153893678,716841.1062183132,10416.0052531944,1123.609161982633,38.31370886094604,0.3013477994023284,2083.201050638879,200832.59951839346,North America,US,Nebraska
1945549.6211567284,11856.876100599698,5036.639425684323,34918.82713769506,478.9634825749893,8467.81558089105,1539.2485579540635,11.544364184655473,373.2677753038603,1047088.2114581261,24834.98496025808,2837.6871799019264,65.47280088317824,2.8860910461638682,4966.996992051617,294458.2443890469,North America,US,Nevada
1020740.8518534865,8961.936768568674,3582.597388218725,18535.808775477442,226.73687956856182,4494.93362805328,65.10202108655626,0.48826515814917193,15.787240113489897,297215.84248808364,5870.914692184901,975.753683938356,34.7546414540202,0.12206628953729298,1174.1829384369803,75220.98645661757,North America,US,New Hampshire
5972336.595578362,119027.96635921473,46080.600439842354,193859.12749298135,2206.7238146807895,47010.83841704798,1926.9254306509474,14.4519407298821,467.2794169328546,2382743.122628947,116516.36848060976,7932.149025735482,363.48586404933997,3.612985182470525,23303.273696121945,792141.502633711,North America,US,New Jersey
1302562.6720988054,8727.68613549927,3720.5966472854166,23411.718348333674,302.56846276274456,5677.341699470915,1308.7870647506068,9.815902985629553,317.38086320202217,732150.5949371879,18639.83783971616,1562.4482707104585,43.896971903125625,2.453975746407388,3727.9675679432316,185285.84605108644,North America,US,New Mexico
13507391.228301719,268261.73464239197,106889.69863619581,464424.78918945114,5361.77372047055,112623.01137844191,11045.581050441102,82.84185787830825,2678.553404731966,4735872.095024554,238929.69279372325,20451.11003051815,870.7964797302209,20.71046446957706,47785.938558744645,1645280.7375714213,North America,US,New York
7262451.020635561,71167.43103064873,30758.502800779566,193917.03385118814,2405.7516813667344,47024.880708913115,1883.9123938638634,14.129342953978975,456.8487555119868,2821694.249345458,56310.239453755115,10424.202273198065,363.59443847097776,3.532335738494744,11262.04789075102,860946.8797744696,North America,US,North Carolina
353881.7149464867,2885.7465842177035,1113.9133220916435,4742.784222808603,56.25957141563862,1150.125174031086,19.206985453975374,0.14405239090481525,4.657693972589028,390824.41490773525,7383.032539395903,242.58375088322376,8.892720417766128,0.03601309772620381,1476.606507879181,99839.22655844559,North America,US,North Dakota
7806387.081270273,58655.52241569441,24231.80823794417,147030.6977569222,1884.652280656145,35654.944206053624,2402.2043686130146,18.01653276459761,582.5345593886561,3519431.3565581143,92821.18181357572,9125.133528456525,275.68255829422907,4.5041331911494025,18564.23636271514,968204.7511386372,North America,US,Ohio
2121594.390134619,21889.185767013943,9640.761509991238,68798.27661880942,883.6829169225316,16683.582080061286,8233.114903769492,61.74836177827118,1996.5303641641017,1684163.1354585702,23026.591884300866,4191.879975530258,128.99676866026766,15.437090444567795,4605.318376860172,423447.55678275577,North America,US,Oklahoma
3621074.1922866716,10633.782208968323,4465.645538396146,24875.98878462024,303.11170501028397,6032.427280270409,361.15022484624035,2.708626686346802,87.57892952521328,538634.4016362772,11266.012778727818,1292.3902797957826,46.64247897116296,0.6771566715867005,2253.202555745563,155692.3333412284,North America,US,Oregon
8670500.271161841,87699.67371642099,35233.58599206734,186601.2267005836,2368.48837781186,45250.797474891515,3124.4466626413196,23.433349969809896,757.6783156905201,3650416.869940607,120012.52830747367,12222.602814778018,349.87730006359425,5.858337492452474,24002.50566149474,935826.7393816131,North America,US,Pennsylvania
515829.2172294716,12418.310729170047,5011.587569384388,24139.538521097078,295.73365966843636,5853.838091366042,189.92358800594366,1.4244269100445777,46.05647009144133,482934.3304053631,12641.039309471837,1368.0713068318435,45.261634727057015,0.3561067275111444,2528.207861894367,126529.51995000103,North America,US,Rhode Island
3265208.463510681,52887.14050097494,23248.50631570299,138787.3214972191,1656.2278658340651,33655.925463075626,1836.383320366837,13.77287490275128,445.322955188958,1588104.3970058826,42870.53869017127,6467.819338035846,260.22622780728574,3.44321872568782,8574.107738034252,516758.02476560324,North America,US,South Carolina
423406.49100095214,5588.539187650748,2189.38261881285,9004.757608340095,104.99030916064078,2183.653720022473,195.55209515237118,1.466640713642784,47.42138307445002,432517.5421901899,9419.20324593054,440.66752315550474,16.883920515637676,0.366660178410696,1883.8406491861078,112511.87354045022,North America,US,South Dakota
4039329.3640451366,42950.35320450675,17662.436398884223,100156.15988133689,1292.9089377279533,24287.868771224195,2016.092434947912,15.120693262109338,488.9024154748686,2544217.527338934,56757.26587856399,6585.401078108833,187.79279977750667,3.7801733155273345,11351.453175712795,776069.0687452187,North America,US,Tennessee
17870523.6506306,177942.87061531443,77943.36871444933,548904.2526899603,7174.978308308401,133109.28127731537,24415.295991445106,183.11471993583825,5920.709277925437,9928628.000975387,221135.47679935728,37356.30666023782,1029.1954737936753,45.77867998395956,44227.095359871455,2665532.959666159,North America,US,Texas
1385640.8202387088,19080.117904695915,8139.137541391171,56068.59593912092,794.8573024188166,13596.634515236821,1201.8760454749574,9.014070341062178,291.4549410276772,1711452.6600852036,9682.831416380575,5253.107545891224,105.1286173858517,2.2535175852655445,1936.566283276115,371639.4610259175,North America,US,Utah
546022.9430137416,3751.2608494993674,1486.3673288846358,6557.316927992976,74.66796832463933,1590.1493550382966,23.27591514738096,0.17456936360535721,5.644409423239884,63456.736055834175,1020.4636067499889,275.3605728472457,12.29496923998683,0.043642340901339303,204.09272134999773,15325.156770793039,North America,US,Vermont
6472162.804507351,56639.36778176392,24534.970227901344,144321.02012455673,1731.4385385499372,34997.847380205,7768.489305080857,58.26366978810642,1883.8586564821076,1747730.3702526644,43690.56955565743,6798.371144897906,270.6019127335439,14.565917447026605,8738.113911131482,578486.5834421634,North America,US,Virginia
6380351.329154551,25710.48406718529,10652.298056731408,57442.38092643663,707.079866463464,13929.777374660884,1364.3949636463055,10.232962227347292,330.8657786842291,1099622.1331033006,24772.023746112194,3207.8333323291904,107.70446423706865,2.558240556836823,4954.404749222438,340747.66670192906,North America,US,Washington
1240221.1860179876,11028.527932255523,4407.601914911436,23393.402636970262,293.75232922365615,5672.900139465288,41.1443759976743,0.3085828199825622,9.977511179435957,495256.4019003205,11821.79665886878,1342.4981048090735,43.86262994431923,0.07714570499564055,2364.359331773755,131628.16113859555,North America,US,West Virginia
3205965.372065012,23167.342501662577,9530.851757066537,55066.21448279524,733.0619626515272,13353.557012077847,944.3324354892534,7.082493266169402,229.00061560614398,2478338.7085784865,35098.476095886144,4189.11260205755,103.24915215524106,1.7706233165423504,7019.695219177231,617487.0219917783,North America,US,Wisconsin
325106.023695062,2248.981020609712,926.2734038041573,5429.730229780087,70.59066182467828,1316.7095807216713,86.84663951555655,0.651349796366674,21.06031008252246,240174.26266159076,3377.8704472124923,365.35633128314464,10.180744180837662,0.1628374490916685,675.5740894424985,54419.0195420493,North America,US,Wyoming
41280395.12984767,589.9782598449385,248.93346714622646,2559.3221455646562,45.79962674641477,620.6356202994291,6.092411281868568,0.04569308461401428,1.4774097358531277,201834.11176115877,1663.4737574732708,444.1857505520691,4.798729022933733,0.01142327115350357,332.69475149465404,40368.109250304486,Africa,Uganda,None
39289177.97233177,269643.40371971374,98515.33851182312,290303.35880440095,3061.0407116947526,70398.56451006721,7075.352648668535,53.065144865014005,1715.7730173021198,4837280.878964823,137420.25163486603,10035.289712620124,544.3187977582518,13.266286216253501,27484.050326973207,1399120.2495167532,Europe,Ukraine,None
7635523.80402145,94020.12504331341,39463.75116161113,177862.65196199104,1927.0717826062166,43131.693100782824,654.318715561946,4.907390366714595,158.6722885237719,1270707.2395461462,6157.764987648382,5696.635918641761,333.49247242873315,1.2268475916786488,1231.552997529676,395024.0475697337,Asia,United Arab Emirates,None
47430635.39559866,243244.95729298764,105172.16112206112,752406.9756350099,10009.270667869036,182458.69159148994,13371.123088062302,100.28342316046724,3242.4973488551077,16284257.280070987,612340.3641608622,51217.148915917765,1410.7630793156436,25.07085579011681,122468.07283217245,4180047.086811855,Europe,United Kingdom,None
3150999.125025039,26431.36397534626,9556.933838842077,32629.27528850624,358.26784810646257,7912.599257462762,503.29280208481595,3.7746960156361196,122.04850450556785,212336.64005677993,3152.6787073108976,1199.0914629646334,61.1798911659492,0.9436740039090299,630.5357414621794,58036.01046072792,South America,Uruguay,None
31696909.795468643,1949.5577401991509,718.1540208721553,2448.7647230334424,27.617379799204773,593.8254453356099,0.45561809843064116,0.0034171357382298774,0.1104873888694358,142443.10485754252,3108.610841949561,110.20495662170059,4.591433855687704,0.0008542839345574693,621.7221683899123,79930.70546885546,Asia,Uzbekistan,None
31198059.060992565,16706.38165209704,6332.037177861208,23765.219469593674,259.58068941479627,5763.065721376467,157.80784412687694,1.183558830951577,38.268402200767646,310338.1420906544,6758.252401277492,843.4591210648528,44.55978650548814,0.29588970773789425,1351.6504802554985,139284.4937810183,South America,Venezuela,None
92688526.89326891,521.3392530561571,236.73956827204262,1201.83273918803,12.535654678629484,291.4444392530973,2.630673644446798,0.019730052333350984,0.6379383587783486,10129.26004873944,176.66668585421044,29.730167458613785,2.2534363859775564,0.004932513083337746,35.33333717084209,2464.5486678680363,Asia,Vietnam,None
27572610.26143543,1121.8107675302872,327.6284133264778,315.34009160416014,2.609606058080815,76.46997221400883,78.4597280804723,0.5884479606035421,19.02648405951453,6540.873876220107,3119.93117751604,4.279796302277922,0.5912626717578003,0.14711199015088552,623.9862355032081,2243.6569314038798,Asia,Yemen,None
16214744.893076548,16991.7835758169,7552.941225385126,44808.4867774488,520.0565352776288,10866.058043531333,154.7699287992379,1.160774465994284,37.531707733815175,290279.87768994545,5432.44066504648,1808.7022927334922,84.0159127077165,0.290193616498571,1086.4881330092962,79174.97794541187,Africa,Zambia,None
15976008.594907798,1083.2632144645384,485.46929557640914,6548.337747807243,102.55374551728265,1587.9719038432565,95.12501233047563,0.7134375924785671,23.067815490140333,157055.30071836396,7371.602201216113,671.2780354929657,12.278133277138581,0.17835939811964177,1474.320440243223,36075.906505846884,Africa,Zimbabwe,None
